alpha,beta,current_sf_len,delay_avg,delay_normalized,delay_wam,delta,last_ts_in_schedule,pdr_mean,pdr_wam,power_avg,power_normalized,power_wam,reward,timestamp
0.8,0.1,23,null,null,null,0.1,18,null,null,null,null,null,null,1654668827698.2861
0.8,0.1,25,212.77777777777777,0.05787811222593831,183.05555555555554,0.1,18,1,1,677.3333333333334,0.21558218390804598,646.7465517241379,-0.07825355834903064,1654668827817.821
0.8,0.1,23,192.29629629629628,0.049244394896568795,157.2407407407407,0.1,18,1,1,688.6666666666666,0.21886620926243566,656.598627787307,-0.0800174068996054,1654668830424.116
0.8,0.1,25,225.31746031746033,0.06086425651643041,191.98412698412693,0.1,18,1,1,677.5555555555555,0.2160171526586621,648.0514579759863,-0.07890014777857274,1654668834759.259
0.8,0.1,23,203.22222222222223,0.055041496345844175,174.57407407407408,0.1,18,1,1,688.7777777777778,0.21880617495711838,656.4185248713551,-0.08054908960027912,1654668839143.048
0.8,0.1,22,234.29629629629628,0.06414591849374457,201.79629629629628,0.1,18,1,1,695.3333333333334,0.22038136077758722,661.1440823327616,-0.08271968047144423,1654668843569.999
0.8,0.1,23,215.59259259259258,0.05657748049052397,179.16666666666666,0.1,18,1,1,691.2222222222222,0.219483704974271,658.451114922813,-0.0812447120284692,1654668848091.883
0.8,0.1,22,235.962962962963,0.06469094512572773,203.42592592592592,0.1,18,1,1,695.5555555555555,0.2206260720411664,661.8782161234992,-0.0829699521455059,1654668852520.473
0.8,0.1,20,175.92592592592595,0.04248730335686857,137.03703703703704,0.1,18,1,1,711.1111111111111,0.22467409948542025,674.0222984562607,-0.08398800992402305,1654668856932.555
0.8,0.1,19,190.95238095238096,0.05104315973881191,162.61904761904762,0.1,18,1,1,719.3333333333334,0.22692795883361921,680.7838765008577,-0.08664668304077658,1654668861691.8198
0.8,0.1,17,169.72222222222223,0.04382664437012264,141.04166666666669,0.1,18,1,1,705.7777777777778,0.22084048027444256,662.5214408233277,-0.08105504865656632,1654668866723.9832
0.8,0.1,16,165.7142857142857,0.04212122418644157,135.9424603174603,0.1,18,1,1,717.7777777777778,0.22372898799313892,671.1869639794168,-0.08319531281315531,1654668872057.16
0.8,0.1,14,114.61655773420479,0.035416530045686054,115.89542483660131,0.1,18,0.5555555555555556,0.5086206896551724,781.5,0.24308951406649612,729.2685421994884,-0.14715119529224827,1654668877596.735
0.8,0.1,16,121.11728395061729,0.03239347206738512,106.8564814814815,0.1,18,0.7777777777777778,0.7289879931389365,750,0.2345549872122762,703.6649616368286,-0.11798453766266584,1654668888401.279
